enabled,type,name,sheet_match_type,sheet_match_value,rename_template,placeholder,cell,field,prefix,template,transform,source,row,key,aliases,level_col,score_col,comment_col,pdf_page,pdf_anchor,pdf_bbox,pdf_extract_rule
"1","cell","bia_hoc_ba","contains","Bìa","","[1]","A36","student_name","Họ và tên học sinh: ","","","","","","","","","","1","Họ và tên học sinh:","69.8,633.6,359.1,649.7","after_colon"
"1","cell","bia_hoc_ba","contains","Bìa","","[2]","A38","school","Trường: ","","","","","","","","","","1","Trường:","69.8,669.7,309.8,685.8","after_colon"
"1","cell","bia_hoc_ba","contains","Bìa","","[3]","A40","ward","Xã (Phường, Thị trấn): ","","","","","","","","","","1","Xã (Phường, Đặc khu):","69.8,705.7,349.0,721.9","after_colon"
"1","cell","bia_hoc_ba","contains","Bìa","","[4]","A42","district","Huyện (Thành phố, Quận, Thị xã): ","","","","","","","","","","1","Không có trong PDF mẫu","","leave_blank"
"1","cell","bia_hoc_ba","contains","Bìa","","[5]","A44","province","Tỉnh (Thành phố): ","","","","","","","","","","1","Tỉnh (Thành phố):","69.8,741.8,277.6,758.0","after_colon"
"1","cell","thong_tin_hoc_sinh","contains","Thông tin","","[6]","A4","student_name","Họ và tên học sinh: ","","","","","","","","","","3","Họ và tên học sinh:","51.4,106.5,302.7,121.0","after_colon"
"1","cell","thong_tin_hoc_sinh","contains","Thông tin","","[7]","P4","gender","Giới tính: ","","","","","","","","","","3","Giới tính:","387.7,106.5,460.1,121.0","after_colon"
"1","cell","thong_tin_hoc_sinh","contains","Thông tin","","[8]","A5","birth_date","Ngày, tháng, năm sinh: ","","","","","","","","","","3","Ngày, tháng, năm sinh:","51.4,129.6,233.0,144.0","after_colon"
"1","cell","thong_tin_hoc_sinh","contains","Thông tin","","[9]","K5","ethnicity","Dân tộc: ","","","","","","","","","","3","Dân tộc:","275.6,129.6,351.3,144.0","after_colon"
"1","cell","thong_tin_hoc_sinh","contains","Thông tin","","[10]","P5","nationality","Quốc tịch: ","","","","","","","","","","3","Quốc tịch:","387.7,129.6,499.3,144.0","after_colon"
"1","cell","thong_tin_hoc_sinh","contains","Thông tin","","[11]","A6","birth_place","Nơi sinh: ","","","","","","","","","","3","Nơi sinh:","51.4,152.6,101.1,167.1","after_colon_or_blank"
"1","cell","thong_tin_hoc_sinh","contains","Thông tin","","[12]","A7","hometown","Quê quán: ","","","","","","","","","","3","Quê quán:","51.4,175.7,105.7,190.1","after_colon_or_blank"
"1","cell","thong_tin_hoc_sinh","contains","Thông tin","","[13]","A8","address","Nơi ở hiện nay: ","","","","","","","","","","3","Nơi ở hiện nay:","51.4,198.7,475.3,213.2","after_colon"
"1","cell","thong_tin_hoc_sinh","contains","Thông tin","","[14]","A9","father","Họ và tên cha: ","","","","","","","","","","3","Họ và tên cha:","51.4,221.7,214.6,236.2","after_colon"
"1","cell","thong_tin_hoc_sinh","contains","Thông tin","","[15]","A10","mother","Họ và tên mẹ: ","","","","","","","","","","3","Họ và tên mẹ:","51.4,244.8,262.2,259.2","after_colon"
"1","cell","thong_tin_hoc_sinh","contains","Thông tin","","[16]","A11","guardian","Người giám hộ (nếu có): ","","","","","","","","","","3","Người giám hộ(nếu có):","51.4,267.8,180.9,282.3","after_colon_or_blank"
"1","cell","thong_tin_hoc_sinh","contains","Thông tin","","[17]","K14","sign_date","","","","","","","","","","","3","ngày ... tháng ... năm ...","246.0,302.4,497.6,316.8","regex_date_line"
"1","cell","thong_tin_hoc_sinh","contains","Thông tin","","[18]","K21","principal","","","","","","","","","","","3","Hiệu trưởng name","304.8,461.4,439.4,475.8","name_after_signature"
